<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="resources\database\upgrade\15\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Luanda" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\im_free_chat.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Recife" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\4\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\12\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="documentation\wildfire-ent-3_2_0-upgrade.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Bamako" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\check-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Vevay" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Seoul" shared="false" uninstallMode="3"/>
<entry name="documentation\database-guide.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Norfolk" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\12\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\14\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\16\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\18\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\15\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="documentation\images\header_logo.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\19\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Singapore" shared="false" uninstallMode="3"/>
<entry name="resources\security\truststore" shared="false" uninstallMode="1"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\js\tooltips\fadomatic.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Canary" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\jive-body-bg.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Pago_Pago" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Amman" shared="false" uninstallMode="3"/>
<entry name="jre\bin\prism-d3d.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Nicosia" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\WEB-INF\admin.tld" shared="false" uninstallMode="0"/>
<entry name="jre\bin\libxslt.dll" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\7\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Belize" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Kigali" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\New_York" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\UCT" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\10\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Sofia" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_0_19dpaqb.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\lib\security\javaws.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\13\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="lib\commons-el.jar.pack" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Gibraltar" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_2_19dpaqb.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Pacific\Saipan" shared="false" uninstallMode="3"/>
<entry name="jre\bin\t2k.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Oslo" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\16\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\HST" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpicom.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Mahe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_shmem.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Sydney" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\8\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\16\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\refresh-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Ushuaia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Colombo" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\jqs\jqsmessages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Faroe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="documentation\database.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Rainy_River" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Miquelon" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\16\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_19dpaqb.utf8" shared="false" uninstallMode="2"/>
<entry name="resources\database\upgrade\13\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Lome" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_sidebar_check.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\9\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\SystemV\YST9YDT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Boa_Vista" shared="false" uninstallMode="3"/>
<entry name="lib\openfire.jar.pack" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Honolulu" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\9\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Dhaka" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\im_available.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Luxembourg" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\14\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Zaporozhye" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Chongqing" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\MST7MDT" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\20\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\El_Salvador" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Malabo" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Knox" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\clearspace.gif" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\jscalendar\calendar.js" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\effects.js" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\17\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaTypewriterBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Budapest" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\21\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Petersburg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Antananarivo" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\twisty_inactive_9x9.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Broken_Hill" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\London" shared="false" uninstallMode="3"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jpishare.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Harare" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Nauru" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\6\openfire_mysql.sql" shared="false" uninstallMode="0"/>
<entry name="documentation\images\active_directory.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_10_19dpaqb.html" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Antarctica\Mawson" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\star-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\13\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Tashkent" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\server_16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Kiritimati" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\jive-nav-bg.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Galapagos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Apia" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\login_logo.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Adak" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Asuncion" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\plugin-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\plugin2\npjp2.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jdic.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Brunei" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\1\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\St_Helena" shared="false" uninstallMode="3"/>
<entry name="resources\i18n\openfire_i18n_zh_CN.properties" shared="false" uninstallMode="0"/>
<entry name="resources\database\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Martinique" shared="false" uninstallMode="3"/>
<entry name="resources\database\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\9\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Ust-Nera" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Kinshasa" shared="false" uninstallMode="3"/>
<entry name="lib\jasper-compiler.jar.pack" shared="false" uninstallMode="0"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Paris" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Bahia" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\aim.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\10\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="lib\mysql.jar.pack" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\21\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Manaus" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Moscow" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\AST4" shared="false" uninstallMode="3"/>
<entry name="bin\openfire-service.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Tripoli" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\8\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_btn_bg-orange.gif" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\aim-gray.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Douala" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Jayapura" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Madeira" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_sidebar_progress0.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Midway" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Moncton" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Niamey" shared="false" uninstallMode="3"/>
<entry name="resources\i18n\openfire_i18n_sk.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Barbados" shared="false" uninstallMode="3"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="lib\activation.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\icq.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\13\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Bishkek" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Guyana" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\20\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\16\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Goose_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Christmas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Johannesburg" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\setup_sidebar_progress2.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Araguaina" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santiago" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\jive-login-bg.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Adelaide" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Cayenne" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\icon_update-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="documentation\images\windows_service.png" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\bullet.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\JavaAccessBridge-32.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JdbcOdbc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Irkutsk" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\percent-bar-used-low.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Montevideo" shared="false" uninstallMode="3"/>
<entry name="jre\README.txt" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Jamaica" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Kashgar" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\9\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Maputo" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\9\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Winnipeg" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\10\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Novokuznetsk" shared="false" uninstallMode="3"/>
<entry name="bin\extra\embedded-db-viewer.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Bucharest" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Resolute" shared="false" uninstallMode="3"/>
<entry name="lib\hsqldb.jar.pack" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Openfire\Openfire 卸载程序.lnk" shared="false" uninstallMode="2"/>
<entry name="documentation\style.css" shared="false" uninstallMode="0"/>
<entry name="resources\i18n\openfire_i18n_fr.properties" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\controls.js" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\17\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\check.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Brussels" shared="false" uninstallMode="3"/>
<entry name="lib\bcpkix-jdk15on.jar" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\jive-tertnav-top.gif" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\certificate_ok-16x16.png" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\both_32x16.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\8\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Accra" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Regina" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\WEB-INF\lib\commons-io.jar.pack" shared="false" uninstallMode="0"/>
<entry name=".install4j\response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Kuching" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\CST6" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\yahoo-gray.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="lib\tray.dll" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Dushanbe" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Ashgabat" shared="false" uninstallMode="3"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_CN.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Urumqi" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\header-help_new.gif" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\scriptaculous.js" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\x.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\21\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\12\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\style\setup.css" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Antarctica\Palmer" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Simferopol" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\6\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Creston" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Funafuti" shared="false" uninstallMode="3"/>
<entry name="documentation\db-integration-guide.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Tijuana" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="2"/>
<entry name="plugins\admin\webapp\images\user-green-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="resources\i18n\openfire_i18n_pt_BR.properties" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Kuwait" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\percent-bar-left.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Warsaw" shared="false" uninstallMode="3"/>
<entry name="bin\extra\openfire-launchd-wrapper.sh" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\7\openfire_hsqldb.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\jscalendar\calendar-win2k-cold-1.css" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\Cape_Verde" shared="false" uninstallMode="3"/>
<entry name="documentation\upgrade-guide.html" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\bullet-yellow-14x14.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Nipigon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Rio_Gallegos" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Kaliningrad" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Asmara" shared="false" uninstallMode="3"/>
<entry name="resources\nativeAuth\solaris-sparc\libshaj.so" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\js\slider.js" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\2\openfire_oracle.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Indiana\Tell_City" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Danmarkshavn" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Chatham" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Managua" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Almaty" shared="false" uninstallMode="3"/>
<entry name="jre\bin\javafx-iio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Lindeman" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\9\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="plugins\admin\webapp\images\mark-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\20\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Sitka" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\AST4ADT" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Dili" shared="false" uninstallMode="3"/>
<entry name="documentation\ldap-guide.html" shared="false" uninstallMode="0"/>
<entry name="resources\database\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Thunder_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Indianapolis" shared="false" uninstallMode="3"/>
<entry name="bin\extra\redhat\openfire" shared="false" uninstallMode="0"/>
<entry name="documentation\licenses\LICENSE-dom4j.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Riyadh87" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh88" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Riyadh89" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Casey" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santa_Isabel" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\St_Johns" shared="false" uninstallMode="3"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="lib\slf4j-log4j12.jar.pack" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\North_Dakota\Beulah" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Thule" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\login_header.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\UTC" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_4_19dpaqb.utf8" shared="false" uninstallMode="2"/>
<entry name="plugins\admin\webapp\images\add-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\10\openfire_db2.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\1\openfire_sqlserver.sql" shared="false" uninstallMode="0"/>
<entry name="resources\database\upgrade\15\openfire_sybase.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Merida" shared="false" uninstallMode="3"/>
<entry name="resources\database\upgrade\14\openfire_postgresql.sql" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\San_Luis" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpeg.dll" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\info-16x16.gif" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Istanbul" shared="false" uninstallMode="3"/>
<entry name="plugins\admin\webapp\images\certificate_warning-16x16.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
